Name,Province,Fuel,Capacity,Status,Units Included
An Khánh - Bac Giang,Bac Giang,Coal,650.0,3 permitted,An Khánh - Bac Giang
An Khánh 1,Thai Nguyen,Coal,116.0,5 operating,"An Khánh 1 Unit 1, An Khánh 1 Unit 2"
Bà Rịa GT,Bà Rịa-Vũng Tàu,Gas,46.0,5 operating,Bà Rịa GT
Bạc Liêu 1,Bạc Liêu,Coal,1200.0,9 cancelled,"Bạc Liêu 1 Unit 1, Bạc Liêu 1 Unit 2"
Cam Pha 3,Quảng Ninh,Coal,440.0,1 announced,"Cam Pha 3 Unit 1, Cam Pha 3 Unit 2"
Cao Ngạn,Thai Nguyen,Coal,114.0,5 operating,"Cao Ngạn Unit 1, Cao Ngạn Unit 2"
Cong Thanh,Thanh Hóa,Coal,600.0,9 cancelled,"Cong Thanh Unit 1, Cong Thanh Unit 2"
Cà Mau I,Cà Mau,Gas,771.0,5 operating,Cà Mau I
Cà Mau II,Cà Mau,Gas,771.0,5 operating,Cà Mau II
Cẩm Phả 1,Quảng Ninh,Coal,340.0,5 operating,Cẩm Phả 1
Cẩm Phả 2,Quảng Ninh,Coal,340.0,5 operating,Cẩm Phả 2
Dong Nai Formosa,Đồng Nai,Coal,150.0,1 announced,Dong Nai Formosa Unit 3
Dong Nai Formosa,Đồng Nai,Coal,300.0,5 operating,"Dong Nai Formosa Unit 1, Dong Nai Formosa Unit 2"
Duc Giang - Lao Cai Chemical,Lao Cai,Coal,100.0,2 pre-permit,"Duc Giang - Lao Cai Chemical Unit 1, Duc Giang - Lao Cai Chemical Unit 2"
Dung Quat Special Economic Zone (J-Power) Phase I,Quảng Ngãi,Coal,2400.0,1 announced,Dung Quat Special Economic Zone (J-Power) Phase I
Dung Quat Special Economic Zone (J-Power) Phase II,Quảng Ngãi,Coal,2000.0,1 announced,Dung Quat Special Economic Zone (J-Power) Phase II
Duyen Hai 1,Tra Vinh,Coal,1244.0,5 operating,"Duyen Hai 1 Unit 1, Duyen Hai 1 Unit 2"
Duyen Hai 2,Tra Vinh,Coal,600.0,5 operating,Duyen Hai 2 Unit 1
Duyen Hai 3,Tra Vinh,Coal,1244.0,5 operating,"Duyen Hai 3 Unit 1, Duyen Hai 3 Unit 2"
Duyen Hai 3 Extension,Tra Vinh,Coal,660.0,5 operating,Duyen Hai 3 Extension
Duyên Hải 2,Tra Vinh,Coal,1200.0,5 operating,"Duyên Hải 2 Unit 1, Duyên Hải 2 Unit 2"
Formosa HT2,Hà Tĩnh,Coal,650.0,1 announced,Formosa HT2
Ha Tinh Formosa Plastics Steel Complex,Hà Tĩnh,Coal,450.0,2 pre-permit,"Ha Tinh Formosa Plastics Steel Complex Unit 10, Ha Tinh Formosa Plastics Steel Complex Unit 6, Ha Tinh Formosa Plastics Steel Complex Unit 7"
Ha Tinh Formosa Plastics Steel Complex,Hà Tĩnh,Coal,450.0,5 operating,"Ha Tinh Formosa Plastics Steel Complex Unit 1, Ha Tinh Formosa Plastics Steel Complex Unit 2, Ha Tinh Formosa Plastics Steel Complex Unit 5"
Hai Duong,Hai Duong,Coal,1200.0,5 operating,"Hai Duong Unit 1, Hai Duong Unit 2"
Hai Ha CHP Phase 1,Quảng Ninh,Coal,150.0,2 pre-permit,"Hai Ha CHP Phase 1 Unit 1, Hai Ha CHP Phase 1 Unit 2, Hai Ha CHP Phase 1 Unit 3"
Hai Ha CHP Phase 2,Quảng Ninh,Coal,750.0,2 pre-permit,"Hai Ha CHP Phase 2 Unit 1, Hai Ha CHP Phase 2 Unit 2, Hai Ha CHP Phase 2 Unit 3, Hai Ha CHP Phase 2 Unit 4, Hai Ha CHP Phase 2 Unit 5"
Hai Ha CHP Phase 3,Quảng Ninh,Coal,600.0,2 pre-permit,"Hai Ha CHP Phase 3 Unit 1, Hai Ha CHP Phase 3 Unit 2"
Hai Ha CHP Phase 4,Quảng Ninh,Coal,600.0,2 pre-permit,"Hai Ha CHP Phase 4 Unit 1, Hai Ha CHP Phase 4 Unit 2"
Hai Phong 1,Hải Phòng,Coal,600.0,5 operating,"Hai Phong 1 Unit 1, Hai Phong 1 Unit 2"
Hai Phong 2,Hải Phòng,Coal,600.0,5 operating,"Hai Phong 2 Unit 3, Hai Phong 2 Unit 4"
Hai Phong 3,Hải Phòng,Coal,1200.0,2 pre-permit,"Hai Phong 3 Unit 1, Hai Phong 3 Unit 2"
Hải Phòng,Hải Phòng,Gas,500.0,1 announced,Hải Phòng
LNG Bà Rịa 2,Bà Rịa-Vũng Tàu,Gas,1200.0,1 announced,LNG Bà Rịa 2
LNG Bình Định,Bình Định,Gas,5000.0,2 proposed,LNG Bình Định
LNG Bạc Liêu,Bạc Liêu,Gas,3200.0,3 added to PDP,LNG Bạc Liêu
LNG Bến Tre,Bến Tre,Gas,3000.0,2 proposed,LNG Bến Tre
LNG Chân Mây,Huế,Gas,4000.0,2 proposed,LNG Chân Mây
LNG Cà Mau 1,Cà Mau,Gas,1500.0,2 proposed,LNG Cà Mau 1
"LNG Cà Mau 2,3",Cà Mau,Gas,3000.0,2 proposed,"LNG Cà Mau 2,3"
LNG Cà Ná,Ninh Thuan,Gas,1500.0,3 added to PDP,LNG Cà Ná
LNG Cà Ná II+III,Ninh Thuan,Gas,4500.0,2 proposed,LNG Cà Ná II+III
LNG Cái Mép Hạ,Bà Rịa-Vũng Tàu,Gas,6000.0,2 proposed,LNG Cái Mép Hạ
LNG Hiệp Phước (phase I),TP HCM,Gas,1200.0,4 Construction,LNG Hiệp Phước (phase I)
LNG Hiệp Phước (phase II),TP HCM,Gas,1500.0,1 announced,LNG Hiệp Phước (phase II)
LNG Hà Tĩnh,Hà Tĩnh,Gas,6000.0,2 proposed,LNG Hà Tĩnh
LNG Hải Lăng,Quảng Trị,Gas,1500.0,4 Construction,LNG Hải Lăng
LNG Hải Lăng (2 and 3),Quảng Trị,Gas,4500.0,2 proposed,LNG Hải Lăng (2 and 3)
LNG Hải Phòng 1 (Tiên Lãng),Hải Phòng,Gas,4500.0,2 proposed,LNG Hải Phòng 1 (Tiên Lãng)
LNG Hải Phòng 2 (Cát Hải),Hải Phòng,Gas,1600.0,2 proposed,LNG Hải Phòng 2 (Cát Hải)
LNG Hải Phòng 3 (Cát Hải),Hải Phòng,Gas,4500.0,2 proposed,LNG Hải Phòng 3 (Cát Hải)
LNG Hải Phòng 4 (Đồ Sơn),Hải Phòng,Gas,4500.0,2 proposed,LNG Hải Phòng 4 (Đồ Sơn)
LNG Long An I,Long An,Gas,1500.0,3 added to PDP,LNG Long An I
LNG Long An I phase 2,Long An,Gas,1500.0,1 announced,LNG Long An I phase 2
LNG Long An II,Long An,Gas,1500.0,3 added to PDP,LNG Long An II
LNG Long An II phase 2,Long An,Gas,1500.0,1 announced,LNG Long An II phase 2
LNG Long Sơn,Bà Rịa-Vũng Tàu,Gas,1200.0,3 added to PDP,LNG Long Sơn
LNG Long Sơn II+III,Bà Rịa-Vũng Tàu,Gas,3200.0,2 proposed,LNG Long Sơn II+III
LNG Long Sơn IV (địa điểm Tây),Bà Rịa-Vũng Tàu,Gas,3600.0,2 proposed,LNG Long Sơn IV (địa điểm Tây)
LNG Mũi Kê Gà 1,Bình Thuận,Gas,1200.0,2 proposed,LNG Mũi Kê Gà 1
"LNG Mũi Kê Gà 2,3",Bình Thuận,Gas,2400.0,1 announced,"LNG Mũi Kê Gà 2,3"
LNG Mỹ Giang,Khánh Hòa,Gas,6000.0,2 proposed,LNG Mỹ Giang
LNG Nghi Sơn (Thanh Hóa),Thanh Hóa,Gas,5000.0,2 proposed,LNG Nghi Sơn (Thanh Hóa)
LNG Nhơn Trạch 3,Đồng Nai,Gas,750.0,4 Construction,LNG Nhơn Trạch 3
LNG Nhơn Trạch 4,Đồng Nai,Gas,750.0,4 Construction,LNG Nhơn Trạch 4
LNG Núi Thành (Quảng Nam),Quảng Nam,Gas,3200.0,2 proposed,LNG Núi Thành (Quảng Nam)
LNG Phong Điền – Huế,Huế,Gas,3000.0,2 proposed,LNG Phong Điền – Huế
LNG Phú Mỹ 3.1,Bà Rịa-Vũng Tàu,Gas,850.0,2 proposed,LNG Phú Mỹ 3.1
LNG Quảng Bình,Quảng Bình,Gas,3000.0,2 proposed,LNG Quảng Bình
LNG Quảng Nam,Quảng Nam,Gas,4000.0,2 proposed,LNG Quảng Nam
LNG Quảng Ninh 1 (Cẩm Phả),Quảng Ninh,Gas,1500.0,4 Construction,LNG Quảng Ninh 1 (Cẩm Phả)
LNG Quảng Ninh 2 (Cẩm Phả),Quảng Ninh,Gas,1500.0,2 proposed,LNG Quảng Ninh 2 (Cẩm Phả)
LNG Quảng Ninh 3 (Quảng Yên),Quảng Ninh,Gas,4500.0,2 proposed,LNG Quảng Ninh 3 (Quảng Yên)
LNG Quảng Ninh 4 (Hải Hà),Quảng Ninh,Gas,3000.0,2 proposed,LNG Quảng Ninh 4 (Hải Hà)
LNG Quảng Trạch 2,Quảng Bình,Gas,1500.0,2 proposed,LNG Quảng Trạch 2
LNG Quỳnh Lập,Nghệ An,Gas,1500.0,2 proposed,LNG Quỳnh Lập
LNG Sông Đốc (Cà Mau),Cà Mau,Gas,3000.0,2 proposed,LNG Sông Đốc (Cà Mau)
LNG Sơn Mỹ I,Bình Thuận,Gas,2250.0,3 added to PDP,LNG Sơn Mỹ I
LNG Sơn Mỹ II,Bình Thuận,Gas,2250.0,3 added to PDP,LNG Sơn Mỹ II
LNG Thái Bình,Thái Bình,Gas,4500.0,2 proposed,LNG Thái Bình
LNG Tân Phước,Tiền Giang,Gas,4500.0,2 proposed,LNG Tân Phước
"LNG Tân Thuận – Đầm Dơi, Cà Mau",Cà Mau,Gas,3200.0,2 proposed,"LNG Tân Thuận – Đầm Dơi, Cà Mau"
LNG Vân Phong (J-Power),Khánh Hòa,Gas,3000.0,1 announced,LNG Vân Phong (J-Power)
LNG Vân Phong (Mỹ Giang) phase 1,Khánh Hòa,Gas,3000.0,2 proposed,LNG Vân Phong (Mỹ Giang) phase 1
LNG Vân Phong (Mỹ Giang) phase 2,Khánh Hòa,Gas,3000.0,1 announced,LNG Vân Phong (Mỹ Giang) phase 2
LNG miền Nam,"Hiệp Phước 2, Bến Tre, Mũi Kê Gà, Cà Mau,",Gas,1500.0,0 exploring,LNG miền Nam
Lee & Man,Hau Giang,Coal,125.0,5 operating,"Lee & Man Unit 1, Lee & Man Unit 2"
Long An 2,Long An,Coal,1600.0,9 cancelled,"Long An 2 Unit 1, Long An 2 Unit 2"
Long An 1,Long An,Coal,1200.0,1 announced,"Long An 1 Unit 1, Long An 1 Unit 2"
Long Phú 1,Soc Trang,Coal,1200.0,4 construction,"Long Phú 1 Unit 1, Long Phú 1 Unit 2"
Long Phú 2,Soc Trang,Coal,1320.0,9 cancelled,"Long Phú 2 Unit 1, Long Phú 2 Unit 2"
Long Phú 3,Soc Trang,Coal,1800.0,9 cancelled,"Long Phú 3 Unit 1, Long Phú 3 Unit 2, Long Phú 3 Unit 3"
Mao Khe,Quảng Ninh,Coal,440.0,5 operating,"Mao Khe Unit 1, Mao Khe Unit 2"
Mong Duong 1,Quảng Ninh,Coal,1080.0,5 operating,"Mong Duong 1 Unit 1, Mong Duong 1 Unit 2"
Mong Duong 2,Quảng Ninh,Coal,1240.0,5 operating,"Mong Duong 2 Unit 1, Mong Duong 2 Unit 2"
Na Dương 1,Lang Son,Coal,110.0,5 operating,"Na Dương 1 Unit 1, Na Dương 1 Unit 2"
Na Dương 2,Lang Son,Coal,110.0,5 operating,Na Dương 2
Nam Dinh 1,Nam Dinh,Coal,1200.0,3 permitted,"Nam Dinh 1 Unit 1, Nam Dinh 1 Unit 2"
Nghi Son 1,Thanh Hóa,Coal,600.0,5 operating,"Nghi Son 1 Unit 1, Nghi Son 1 Unit 2"
Nghi Son 2,Thanh Hóa,Coal,1200.0,5 operating,"Nghi Son 2 Unit 1, Nghi Son 2 Unit 2"
Ninh Binh,Ninh Binh,Coal,100.0,10 retired,"Ninh Binh Unit 1, Ninh Binh Unit 2, Ninh Binh Unit 3, Ninh Binh Unit 4"
Ninh Thuan Novatek project,Ninh Thuan,Gas,4500.0,1 announced,Ninh Thuan Novatek project
Nong Son 1,Quảng Nam,Coal,30.0,5 operating,Nong Son 1
NĐ Cần Thơ,Cần Thơ,Gas/Oil,165.0,5 operating,NĐ Cần Thơ
NĐ Hiệp Phước,TP HCM,Gas/Oil,310.0,5 operating,NĐ Hiệp Phước
NĐ LNG miền Bắc,"Thái Bình, Nam Định, Nghi Sơn, Thanh Hóa",Gas,0.0,0 exploring,NĐ LNG miền Bắc
NĐ Thủ Đức,TP HCM,Gas,290.0,5 operating,NĐ Thủ Đức
NĐ Ô Môn I,Cần Thơ,Gas/Oil,660.0,5 operating,"NĐ Ô Môn I Unit 1, NĐ Ô Môn I Unit 2"
Phả Lại 1,Hai Duong,Coal,440.0,5 operating,"Phả Lại 1 Unit 1, Phả Lại 1 Unit 2, Phả Lại 1 Unit 3, Phả Lại 1 Unit 4"
Phả Lại 2,Hai Duong,Coal,600.0,5 operating,"Phả Lại 2 Unit 1, Phả Lại 2 Unit 2"
Phả Lại 3,Hai Duong,Coal,660.0,9 cancelled,Phả Lại 3
Quang Ninh 1,Quảng Ninh,Coal,600.0,5 operating,"Quang Ninh 1 Unit 1, Quang Ninh 1 Unit 2"
Quang Ninh 2,Quảng Ninh,Coal,600.0,5 operating,"Quang Ninh 2 Unit 1, Quang Ninh 2 Unit 2"
Quang Ninh 3,Quảng Ninh,Coal,1200.0,1 announced,"Quang Ninh 3 Unit 1, Quang Ninh 3 Unit 2"
Quảng Trạch 1,Quảng Bình,Coal,1400.0,4 Construction,"Quảng Trạch 1 Unit 1, Quảng Trạch 1 Unit 2"
Quảng Trạch 2,Quảng Bình,Coal,1200.0,9 cancelled,"Quảng Trạch 2 Unit 1, Quảng Trạch 2 Unit 2"
Quảng Trị 1,Quảng Trị,Coal,1320.0,9 cancelled,"Quảng Trị 1 Unit 2, Quảng Trị 1 Unit 2"
Quảng Trị 2,Quảng Trị,Coal,1200.0,3 permitted,"Quảng Trị 2 Unit 1, Quảng Trị 2 Unit 2"
Quảng Trị – Huế area,Quảng Trị,Gas,4000.0,0 exploring,Quảng Trị – Huế area
Quỳnh Lập 1,Nghệ An,Coal,1200.0,9 cancelled,"Quỳnh Lập 1 Unit 1, Quỳnh Lập 1 Unit 2"
Quỳnh Lập 2,Nghệ An,Coal,1200.0,9 cancelled,"Quỳnh Lập 2 Unit 1, Quỳnh Lập 2 Unit 2"
Son Dong,Bac Giang,Coal,220.0,5 operating,"Son Dong Unit 1, Son Dong Unit 2"
Sông Hậu 1,Hau Giang,Coal,1200.0,5 operating,"Sông Hậu 1 Unit 1, Sông Hậu 1 Unit 2"
Sông Hậu 2,Hau Giang,Coal,2000.0,3 permitted,"Sông Hậu 2 Unit 1, Sông Hậu 2 Unit 2"
TBKHH Bà Rịa 1,Bà Rịa-Vũng Tàu,Gas,169.0,5 operating,TBKHH Bà Rịa 1
TBKHH Bà Rịa 2,Bà Rịa-Vũng Tàu,Gas,175.0,5 operating,TBKHH Bà Rịa 2
TBKHH Dung Quất I,Quảng Ngãi,Gas,750.0,3 added to PDP,TBKHH Dung Quất I
TBKHH Dung Quất II,Quảng Ngãi,Gas,750.0,3 added to PDP,TBKHH Dung Quất II
TBKHH Dung Quất III,Quảng Ngãi,Gas,750.0,3 added to PDP,TBKHH Dung Quất III
"TBKHH Kiên Giang I, II",Kiên Giang,Gas,1500.0,3 added to PDP,"TBKHH Kiên Giang I, II"
TBKHH Nhơn Trạch I,Đồng Nai,Gas,465.0,5 operating,TBKHH Nhơn Trạch I
TBKHH Nhơn Trạch II,Đồng Nai,Gas,750.0,5 operating,TBKHH Nhơn Trạch II
TBKHH Phú Mỹ 1,Bà Rịa-Vũng Tàu,Gas,1140.0,5 operating,TBKHH Phú Mỹ 1
TBKHH Phú Mỹ 2.1,Bà Rịa-Vũng Tàu,Gas,499.0,5 operating,TBKHH Phú Mỹ 2.1
TBKHH Phú Mỹ 2.1 MR,Bà Rịa-Vũng Tàu,Gas,450.0,5 operating,TBKHH Phú Mỹ 2.1 MR
TBKHH Phú Mỹ 2.2,Bà Rịa-Vũng Tàu,Gas,740.0,5 operating,TBKHH Phú Mỹ 2.2
TBKHH Phú Mỹ 3,Bà Rịa-Vũng Tàu,Gas,740.0,5 operating,TBKHH Phú Mỹ 3
TBKHH Phú Mỹ 4,Bà Rịa-Vũng Tàu,Gas,468.0,5 operating,TBKHH Phú Mỹ 4
TBKHH Quảng Trị (khí Báo Vàng),Quảng Trị,Gas,340.0,3 added to PDP,TBKHH Quảng Trị (khí Báo Vàng)
TBKHH miền Trung I,Quảng Nam,Gas,750.0,3 added to PDP,TBKHH miền Trung I
TBKHH miền Trung II,Quảng Nam,Gas,750.0,3 added to PDP,TBKHH miền Trung II
TBKHH Ô Môn I,Cần Thơ,Gas,660.0,0 exploring,TBKHH Ô Môn I
TBKHH Ô Môn II,Cần Thơ,Gas,1050.0,3 added to PDP,TBKHH Ô Môn II
TBKHH Ô Môn III,Cần Thơ,Gas,1050.0,3 added to PDP,TBKHH Ô Môn III
TBKHH Ô Môn IV,Cần Thơ,Gas,1050.0,4 Construction,TBKHH Ô Môn IV
Thang Long,Quảng Ninh,Coal,600.0,5 operating,"Thang Long Unit 1, Thang Long Unit 2"
Thái Bình 1,Thái Bình,Coal,600.0,5 operating,"Thái Bình 1 Unit 1, Thái Bình 1 Unit 2"
Thái Bình 2,Thái Bình,Coal,1200.0,5 operating,"Thái Bình 2 Unit 1, Thái Bình 2 Unit 2"
Tân Phước 1,Tiền Giang,Gas,1200.0,1 announced,"Tân Phước 1 Unit 1, Tân Phước 1 Unit 2"
Tân Phước 2,Tiền Giang,Gas,1200.0,1 announced,"Tân Phước 2 Unit 1, Tân Phước 2 Unit 2"
Uong Bi I,Quảng Ninh,Coal,105.0,10 retired,"Uong Bi I Unit 1, Uong Bi I Unit 2"
Uong Bi I extension,Quảng Ninh,Coal,300.0,5 operating,Uong Bi I extension
Uong Bi II extension,Quảng Ninh,Coal,330.0,5 operating,Uong Bi II extension
Vedan Vietnam Cogeneration power station,Đồng Nai,Coal,60.0,5 operating,Vedan Vietnam Cogeneration power station
Vinh Tan 1,Bình Thuận,Coal,1200.0,5 operating,"Vinh Tan 1 Unit 1, Vinh Tan 1 Unit 2"
Vinh Tan 2,Bình Thuận,Coal,1244.0,5 operating,"Vinh Tan 2 Unit 1, Vinh Tan 2 Unit 2"
Vinh Tan 3,Bình Thuận,Coal,1980.0,3 permitted,"Vinh Tan 3 Unit 1, Vinh Tan 3 Unit 2, Vinh Tan 3 Unit 3"
Vinh Tan 4,Bình Thuận,Coal,1200.0,5 operating,"Vinh Tan 4 Unit 1, Vinh Tan 4 Unit 2"
Vinh Tan 4 extension,Bình Thuận,Coal,600.0,5 operating,Vinh Tan 4 extension
Vung Ang 1,Hà Tĩnh,Coal,1200.0,5 operating,"Vung Ang 1 Unit 1, Vung Ang 1 Unit 2"
Vung Ang 2,Hà Tĩnh,Coal,1330.0,4 Construction,"Vung Ang 2 Unit 1, Vung Ang 2 Unit 2"
Vung Ang 3,Hà Tĩnh,Coal,2400.0,9 cancelled,"Vung Ang 3 Unit 1, Vung Ang 3 Unit 2, Vung Ang 3 Unit 3, Vung Ang 3 Unit 4"
Vân Phong 1,Khánh Hòa,Coal,1432.0,4 construction,"Vân Phong 1 Unit 1, Vân Phong 1 Unit 2"
